;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC7_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD7_bit
0x0F84       [0]    RE6_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE5_bit
0x0F84       [0]    RE4_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE7_bit
0x0F84       [1]    PORTE
0x0F85       [0]    RF0_bit
0x0F85       [0]    RF3_bit
0x0F85       [0]    RF2_bit
0x0F85       [0]    RF1_bit
0x0F85       [0]    RF6_bit
0x0F85       [0]    RF7_bit
0x0F85       [0]    RF5_bit
0x0F85       [0]    RF4_bit
0x0F85       [1]    PORTF
0x0F86       [0]    RG4_bit
0x0F86       [0]    RG0_bit
0x0F86       [1]    PORTG
0x0F86       [0]    RG1_bit
0x0F86       [0]    RG3_bit
0x0F86       [0]    RG2_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA2_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA1_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC3_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD0_bit
0x0F8D       [0]    LATE4_bit
0x0F8D       [0]    LATE5_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE3_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE6_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE7_bit
0x0F8E       [0]    LATF6_bit
0x0F8E       [0]    LATF5_bit
0x0F8E       [0]    LATF4_bit
0x0F8E       [0]    LATF1_bit
0x0F8E       [0]    LATF0_bit
0x0F8E       [1]    LATF
0x0F8E       [0]    LATF7_bit
0x0F8E       [0]    LATF3_bit
0x0F8E       [0]    LATF2_bit
0x0F8F       [0]    LATG2_bit
0x0F8F       [0]    LATG1_bit
0x0F8F       [0]    LATG3_bit
0x0F8F       [0]    LATG4_bit
0x0F8F       [1]    LATG
0x0F8F       [0]    LATG0_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA6_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB2_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD1_bit
0x0F96       [0]    TRISE5_bit
0x0F96       [0]    TRISE4_bit
0x0F96       [0]    TRISE7_bit
0x0F96       [0]    TRISE6_bit
0x0F96       [0]    TRISE3_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [1]    TRISE
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0F97       [0]    TRISF0_bit
0x0F97       [0]    TRISF2_bit
0x0F97       [0]    TRISF7_bit
0x0F97       [0]    TRISF3_bit
0x0F97       [0]    TRISF1_bit
0x0F97       [1]    TRISF
0x0F97       [0]    TRISF4_bit
0x0F97       [0]    TRISF6_bit
0x0F97       [0]    TRISF5_bit
0x0F98       [0]    TRISG2_bit
0x0F98       [0]    TRISG1_bit
0x0F98       [1]    TRISG
0x0F98       [0]    TRISG4_bit
0x0F98       [0]    TRISG3_bit
0x0F98       [0]    TRISG0_bit
0x0F9C       [0]    EBDIS_bit
0x0F9C       [0]    WAIT1_bit
0x0F9C       [1]    MEMCON
0x0F9C       [0]    WM1_bit
0x0F9C       [0]    WM0_bit
0x0F9C       [0]    WAIT0_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    RC1IE_bit
0x0F9D       [0]    TX1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    RCIE_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    RC1IF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TX1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    TX1IP_bit
0x0F9F       [0]    RC1IP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    SSPIP_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    CMIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA3       [0]    CCP4IE_bit
0x0FA3       [0]    TMR4IE_bit
0x0FA3       [1]    PIE3
0x0FA3       [0]    CCP3IE_bit
0x0FA3       [0]    RC2IE_bit
0x0FA3       [0]    TX2IE_bit
0x0FA3       [0]    CCP5IE_bit
0x0FA4       [0]    TX2IF_bit
0x0FA4       [1]    PIR3
0x0FA4       [0]    CCP3IF_bit
0x0FA4       [0]    CCP5IF_bit
0x0FA4       [0]    RC2IF_bit
0x0FA4       [0]    TMR4IF_bit
0x0FA4       [0]    CCP4IF_bit
0x0FA5       [0]    CCP3IP_bit
0x0FA5       [0]    TMR4IP_bit
0x0FA5       [0]    RC2IP_bit
0x0FA5       [1]    IPR3
0x0FA5       [0]    CCP5IP_bit
0x0FA5       [0]    TX2IP_bit
0x0FA5       [0]    CCP4IP_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    RD_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WREN_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAA       [1]    EEADRH
0x0FAB       [1]    RCSTA
0x0FAB       [0]    FERR_RCSTA1_bit
0x0FAB       [0]    RX9_RCSTA1_bit
0x0FAB       [0]    ADDEN_RCSTA1_bit
0x0FAB       [1]    RCSTA1
0x0FAB       [0]    SREN_RCSTA1_bit
0x0FAB       [0]    CREN_RCSTA1_bit
0x0FAB       [0]    SPEN_RCSTA1_bit
0x0FAB       [0]    RX9D_RCSTA1_bit
0x0FAB       [0]    OERR_RCSTA1_bit
0x0FAC       [0]    CSRC_TXSTA1_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TX9D_TXSTA1_bit
0x0FAC       [0]    TX9_TXSTA1_bit
0x0FAC       [0]    TXEN_TXSTA1_bit
0x0FAC       [0]    SYNC_TXSTA1_bit
0x0FAC       [0]    TRMT_TXSTA1_bit
0x0FAC       [0]    BRGH_TXSTA1_bit
0x0FAC       [1]    TXSTA1
0x0FAD       [1]    TXREG1
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG1
0x0FAF       [1]    SPBRG1
0x0FAF       [1]    SPBRG
0x0FB0       [0]    OBF_bit
0x0FB0       [0]    IBF_bit
0x0FB0       [0]    PSPMODE_bit
0x0FB0       [0]    IBOV_bit
0x0FB0       [1]    PSPCON
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FB4       [0]    C1OUT_CMCON_bit
0x0FB4       [0]    CM1_bit
0x0FB4       [0]    CM0_bit
0x0FB4       [0]    C2INV_bit
0x0FB4       [0]    C1INV_bit
0x0FB4       [0]    CM2_bit
0x0FB4       [0]    C2OUT_CMCON_bit
0x0FB4       [0]    CIS_bit
0x0FB4       [1]    CMCON
0x0FB5       [0]    CVREN_bit
0x0FB5       [0]    CVR3_bit
0x0FB5       [0]    CVROE_bit
0x0FB5       [0]    CVRSS_bit
0x0FB5       [0]    CVRR_bit
0x0FB5       [0]    CVR2_bit
0x0FB5       [0]    CVR0_bit
0x0FB5       [0]    CVR1_bit
0x0FB5       [1]    CVRCON
0x0FB7       [0]    CCP3M2_bit
0x0FB7       [1]    CCP3CON
0x0FB7       [0]    DCCP3Y_bit
0x0FB7       [0]    CCP3M3_bit
0x0FB7       [0]    CCP3M1_bit
0x0FB7       [0]    CCP3M0_bit
0x0FB7       [0]    DCCP3X_bit
0x0FB8       [2]    CCPR3
0x0FB8       [1]    CCPR3L
0x0FB9       [1]    CCPR3H
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    DCCP2X_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    DCCP2Y_bit
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [1]    CCP2CON
0x0FBB       [2]    CCPR2
0x0FBB       [1]    CCPR2L
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    DCCP1Y_bit
0x0FBD       [0]    DCCP1X_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC0       [0]    ADCS1_bit
0x0FC0       [0]    ADCS0_bit
0x0FC0       [0]    ADCS2_bit
0x0FC0       [0]    ADFM_bit
0x0FC0       [1]    ADCON2
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    VCFG1_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    VCFG0_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    GO_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    CHS3_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    CHS1_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    SSPM1_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    D_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [0]    T2OUTPS3_bit
0x0FCA       [0]    T2OUTPS2_bit
0x0FCA       [1]    T2CON
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    T2OUTPS1_bit
0x0FCA       [0]    T2OUTPS0_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    T1INSYNC_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    RD16_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD0       [0]    TO__bit
0x0FD0       [0]    PD_bit
0x0FD0       [0]    POR_bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTEN_bit
0x0FD1       [0]    SWDTE_bit
0x0FD2       [1]    LVDCON
0x0FD2       [0]    LVDL3_bit
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    LVDL2_bit
0x0FD3       [1]    OSCCON
0x0FD3       [0]    SCS_bit
0x0FD5       [0]    T0SE_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [0]    T0PS0_bit
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    T0PS1_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD8       [0]    N_bit
0x0FD8       [0]    DC_bit
0x0FD8       [0]    C_bit
0x0FD8       [0]    OV_bit
0x0FD8       [0]    Z_bit
0x0FD9       [2]    FSR2PTR
0x0FD9       [1]    FSR2L
0x0FD9       [2]    FSR2
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1PTR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0PTR
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [0]    INT1IF_bit
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT3IE_bit
0x0FF0       [0]    INT3IF_bit
0x0FF0       [0]    INT2IP_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT2IF_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [0]    INT3P_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    RBIP_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    T0IP_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    INTEDG3_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [1]    INTCON1
0x0FF2       [0]    INT0E_bit
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [1]    INTCON
0x0FF3       [2]    PROD
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [0]    ACSS_bit
0x0FF8       [1]    TBLPTRU
0x0FF8       [0]    TBLPTRU4_bit
0x0FF8       [0]    TBLPTRU3_bit
0x0FF8       [0]    TBLPTRU2_bit
0x0FF8       [0]    TBLPTRU1_bit
0x0FF8       [0]    TBLPTRU0_bit
0x0FF9       [1]    PCL
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU2_bit
0x0FFB       [1]    PCLATU
0x0FFB       [0]    PCU4_bit
0x0FFB       [0]    PCU3_bit
0x0FFB       [0]    PCU1_bit
0x0FFB       [0]    PCU0_bit
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKOVF_bit
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x15BA      [32]    ?ICSseg7_val_L0
0x15DA      [30]    ?ICSfun_val_L0
0x15F8      [28]    ?ICSbar_val_L0
0x1614      [20]    ?ICSgear_val_L0
//** Label List: ** 
//----------------------------------------------
  L_gps0
  L_gps1
  L_gps2
  L_gps3
  L_gps4
  L_gps5
  L_gps6
  L_gps7
  L_gps8
  L_gps9
  L_gps10
  L_gps11
  L_gps12
  L_gps13
  L_gps14
  L_gps15
  L_gps16
  L_gps17
  L_gps18
  L_gps19
  L_gps20
  L_gps21
  L_gps22
  L_rpmlights23
  L_rpmlights24
  L_rpmlights25
  L_rpmlights26
  L_rpmlights27
  L_rpmlights28
  L_rpmlights29
  L_rpmlights30
  L_rpmlights31
  L_rpmlights32
  L_rpmlights33
  L_rpmlights34
  L_rpmlights35
  L_rpmlights36
  L_segr37
  L_segr38
  L_segr39
  L_segr40
  L_segr41
  L_segr42
  L_segr43
  L_segl44
  L_segl45
  L_segl46
  L_segl47
  L_segl48
  L_segl49
  L_segl50
  L_coolon51
  L_coolon52
  L_coolon53
  L_cooloff54
  L_cooloff55
  L_cooloff56
  L_engoff57
  L_engoff58
  L_engoff59
  L_main60
  L_main61
  L_main62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L__gps71
  L__gps72
  L__gps73
  L__gps74
  L__gps75
  L__gps76
  _seg7
  _gear
  _fun
  _bar
  _gps
  L__gps77
  L__gps78
  L__gps79
  L__gps80
  L__gps81
  L__gps82
  L__gps83
  L__gps84
  L__gps85
  L__gps86
  L__gps87
  L__gps88
  _et
  _speed
  _fuelused
  _rpmlights
  L__rpmlights89
  L__rpmlights90
  L__rpmlights91
  L__rpmlights92
  L__rpmlights93
  L__rpmlights94
  L__rpmlights95
  L__rpmlights96
  L__rpmlights97
  L__rpmlights98
  L__rpmlights99
  L__rpmlights100
  _segr
  L__segr101
  L__segr102
  L__segr103
  L__segr104
  _segl
  L__segl105
  L__segl106
  L__segl107
  L__segl108
  _coolon
  _cooloff
  _engoff
  _main
  L__main109
  L__main110
  L__main111
  L__main112
  L__main113
  L__main114
  L__main115
  L__main116
  L__main117
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  _ADC_Init
  _ADC_Get_Sample
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
  L____Boot_Delay128k20
  L_Delay_Cyc21
  L_Delay_Cyc22
  L_VDelay_ms23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_Advanced_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_1ms
  _Delay_5ms
  _Delay_8ms
  _Delay_100ms
  _Delay_10ms
  _Delay_1sec
  ____Boot_Delay4k
  ____Boot_Delay8k
  ____Boot_Delay12k
  ____Boot_Delay16k
  ____Boot_Delay24k
  ____Boot_Delay32k
  ____Boot_Delay48k
  ____Boot_Delay64k
  ____Boot_Delay128k
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms29
  L__VDelay_ms30
  L__VDelay_ms31
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms32
  L__VDelay_Advanced_ms33
  L__VDelay_Advanced_ms34
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Div_8x8_U
  _Div_16x16_U
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _Mul_8x8_S
  _Mul_16x16_U
  _Mul_16x16_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NRMRND4032
  NRM40JPSETFOV32
  NRM4032
  NRM4032A
  TNIB4032
  NORM4032
  TNORMUN4032
  NRM40JPSETFUN32
  NRM40JPFIXSIGN32
  NRM4032B
  TNIB4032A
  NORM4032A
  NRM4032C
  TNIB4032B
  NORM4032B
  NRM40JPRES032
  TNIB4032C
  NORM4032C
  NRM40EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  SETIOV3224EEE
  FPA32
  USEA32
  USEB32
  BRETURN32
  BLIGNED32
  BNIB32
  BNIB32A
  BNIB32B
  BNIB32C
  ADDEOK
  BLOOP32C
  BLOOP32B
  BLOOP32A
  BLOOP32
  AOK32
  BNE032
  ALIGNED32
  ANIB32
  ANIB32A
  ANIB32B
  ANIB32C
  ALOOP32C
  ALOOP32B
  ALOOP32A
  ALOOP32
  ACOMP32
  ADDJPNRMRND4032
  ADDJPSETFOV32
  ADDJPNRM4032
  ADDEEE
